id,running_var,treatment,outcome
354,41.53,0,37.96
355,72.89,1,73.05
356,25.92,0,23.12
357,62.19,1,70.58
358,55.08,1,58.97
359,54.57,1,45.89
360,35.16,0,37.51
361,60.36,1,61.46
362,59.96,1,67.86
363,59.38,1,73.95
364,57.31,1,54.67
365,47.15,0,43.31
366,43.54,0,28.45
367,30.65,0,24.1
368,57.43,1,64.44
369,40.08,0,41.26
370,17.46,0,19.76
371,49.1,0,27.66
372,48.45,0,34.63
373,21.78,0,16.96
374,31.7,0,41.18
375,65.15,1,59.6
376,57.84,1,57.78
377,52.33,1,64.87
378,51.18,1,65.57
379,41.62,0,38.16
380,40.82,0,25.96
381,56.68,1,54.02
382,29.74,0,32.28
383,61.4,1,56.77
384,60.98,1,51.01
385,48.74,0,43.83
386,37.4,0,26.32
387,46.59,0,34.56
388,57.87,1,47.61
389,51.75,1,65.29
390,58.48,1,59.7
391,48.33,0,28.4
392,41.45,0,38.46
393,77.61,1,70.14
394,62.52,1,54.15
395,35.29,0,45.4
396,61.27,1,69.34
397,41.61,0,24.54
398,19.43,0,13.15
399,62.92,1,61.46
