id,instrument,treatment,outcome,age
161,0,1,61.87,35.0
162,1,1,19.36,29.7
163,0,0,41.47,47.7
164,0,1,51.19,39.4
165,0,0,20.48,36.1
166,0,1,53.11,24.1
167,0,0,7.64,44.8
168,0,0,6.74,32.7
169,1,1,60.22,39.2
170,0,1,60.43,27.8
171,1,1,41.85,35.3
172,1,0,51.07,31.7
173,0,0,23.68,19.1
174,1,1,31.49,55.4
175,0,0,8.91,21.1
176,0,0,48.69,29.3
177,0,0,46.4,29.4
178,0,0,53.48,25.5
179,0,0,8.58,30.7
180,1,1,55.7,34.7
181,1,1,27.1,18.7
182,1,1,52.54,26.9
183,0,1,9.62,38.0
184,1,1,53.96,29.0
185,0,0,-9.59,27.6
186,0,0,3.23,41.7
187,1,1,54.55,55.6
188,0,1,54.2,24.9
189,1,1,55.67,32.5
190,0,0,18.27,27.8
191,1,1,49.07,37.3
192,1,0,23.29,33.3
193,0,0,48.29,42.3
194,1,0,68.54,46.9
195,0,1,49.81,33.1
196,0,0,70.07,34.4
197,1,1,37.54,27.3
198,0,0,7.83,41.9
199,0,1,21.37,26.3
200,0,0,20.77,35.1
201,0,0,37.21,43.1
202,0,0,25.3,30.2
203,0,1,85.84,31.5
204,1,1,57.56,21.2
205,1,0,36.48,23.8
206,1,0,42.78,19.5
207,1,1,46.78,23.9
208,1,1,51.9,25.1
209,0,0,12.92,40.1
210,1,0,39.99,43.1
211,1,1,66.62,52.7
212,1,1,64.86,26.0
213,1,1,58.59,19.9
214,1,0,30.74,24.3
215,1,1,55.91,49.2
216,1,1,30.56,33.8
217,0,0,8.75,15.7
218,0,1,12.74,33.3
219,0,0,27.87,56.3
220,0,1,33.98,39.2
221,0,1,49.64,37.6
222,0,0,-3.34,45.5
223,0,1,68.24,47.7
224,0,0,25.1,24.5
225,0,0,5.37,36.6
226,0,0,11.95,48.7
227,1,0,7.03,24.4
228,0,0,21.47,58.2
229,0,0,72.82,36.0
230,1,1,15.32,32.6
231,0,0,21.45,44.5
232,0,0,27.0,31.5
233,0,0,21.43,28.3
234,1,0,24.11,40.9
235,1,1,69.48,20.8
236,0,1,70.19,45.9
237,0,0,12.92,37.3
238,0,0,30.3,24.1
239,0,0,35.3,27.1
240,1,0,0.33,25.4
241,1,0,52.84,35.6
242,1,1,40.42,28.6
243,1,1,31.79,24.5
244,0,0,1.87,22.7
245,0,1,17.5,32.2
246,1,1,54.2,17.9
247,1,1,41.22,25.4
248,0,0,31.69,32.8
249,0,0,24.07,37.3
250,0,1,74.9,39.8
251,1,1,60.22,32.0
252,1,1,47.36,36.9
253,0,0,-2.59,35.9
254,0,0,40.77,30.9
255,0,0,15.0,29.2
256,1,1,37.99,15.8
257,1,1,42.37,47.0
258,1,0,22.85,34.5
259,1,1,29.85,28.2
260,0,1,50.68,48.4
261,0,1,27.97,25.0
262,0,0,21.64,34.5
263,0,1,19.07,24.9
264,0,0,37.86,44.5
265,1,1,27.92,28.7
266,1,1,64.88,32.5
267,0,0,21.44,40.6
268,0,0,40.35,41.2
269,1,0,-4.82,31.1
270,0,1,39.04,11.2
271,0,0,41.71,49.5
272,0,0,12.19,40.9
273,0,0,19.18,41.6
274,1,1,33.9,25.6
275,1,0,16.78,35.9
276,1,0,42.17,27.9
277,0,0,28.33,48.2
278,1,1,46.88,41.2
279,0,1,44.91,43.7
280,0,0,-2.91,33.1
281,0,0,23.88,32.7
282,0,1,56.14,26.4
283,0,1,73.13,30.3
284,0,0,52.09,37.6
285,1,0,19.07,52.7
286,0,0,34.73,43.9
287,1,0,38.19,38.9
288,0,0,17.45,48.6
289,0,0,35.2,36.0
290,1,1,50.52,20.6
291,1,1,46.62,38.2
292,1,1,61.84,31.2
293,0,0,20.6,51.8
294,1,1,61.27,26.8
295,0,1,28.17,38.1
296,1,1,52.36,24.4
297,1,1,36.57,27.9
298,1,1,75.34,30.5
299,0,1,39.13,34.2
